participant_id	ses	nBack	acc	respRT
sub-ADIE001	3mf	0	1.0	1.4769991999999998
sub-ADIE001	3mf	1	1.0	1.86907875
sub-ADIE001	3mf	overall	1.0	1.6512567777777776
sub-ADIE001	baseline	0	0.0	
sub-ADIE001	baseline	1	0.5	1.818749
sub-ADIE001	baseline	overall	0.2222222222222222	1.818749
sub-ADIE002	3mf	0	1.0	0.97899
sub-ADIE002	3mf	1	1.0	1.5520950000000002
sub-ADIE002	3mf	overall	1.0	1.1700249999999999
sub-ADIE002	baseline	0	1.0	1.2937356
sub-ADIE002	baseline	1	0.75	1.8062189999999998
sub-ADIE002	baseline	overall	0.8888888888888888	1.485916875
sub-ADIE002	1yf	0	1.0	0.9005652
sub-ADIE002	1yf	1	1.0	1.34171025
sub-ADIE002	1yf	overall	1.0	1.0966296666666666
sub-ADIE005	3mf	0	1.0	0.7575293999999999
sub-ADIE005	3mf	1	1.0	1.05026125
sub-ADIE005	3mf	overall	1.0	0.8876324444444443
sub-ADIE005	baseline	0	1.0	1.024772
sub-ADIE005	baseline	1	1.0	1.0747661999999998
sub-ADIE005	baseline	overall	1.0	1.0525465555555555
sub-ADIE005	1yf	0	1.0	0.738074
sub-ADIE005	1yf	1	1.0	0.9780798
sub-ADIE005	1yf	overall	1.0	0.8714105555555557
sub-ADIE012	3mf	0	1.0	0.83380075
sub-ADIE012	3mf	1	1.0	1.4010224
sub-ADIE012	3mf	overall	1.0	1.1489238888888886
sub-ADIE012	1yf	0	1.0	0.8960606
sub-ADIE012	1yf	1	0.75	1.047041
sub-ADIE012	1yf	overall	0.8888888888888888	0.9526782500000001
sub-ADIE015	3mf	0	0.25	1.744149
sub-ADIE015	3mf	1	0.8	0.13476239999999998
sub-ADIE015	3mf	overall	0.5555555555555556	0.4029935
sub-ADIE015	1yf	0	0.0	
sub-ADIE015	1yf	1	1.0	1.75629525
sub-ADIE015	1yf	overall	0.4444444444444444	1.75629525
sub-ADIE018	3mf	0	0.0	
sub-ADIE018	3mf	1	0.75	1.3336063333333332
sub-ADIE018	3mf	overall	0.3333333333333333	1.3336063333333332
sub-ADIE018	baseline	0	1.0	0.9603299999999999
sub-ADIE018	baseline	1	0.5	1.374641
sub-ADIE018	baseline	overall	0.7777777777777778	1.0787045714285715
sub-ADIE019	3mf	0	1.0	1.232617
sub-ADIE019	3mf	1	1.0	1.0940348333333334
sub-ADIE019	3mf	overall	1.0	1.140228888888889
sub-ADIE019	baseline	0	1.0	1.1200405
sub-ADIE019	baseline	1	1.0	1.4680556
